facilityId,facilityname,ownership,facilityTypeId,scheme,areaAcres,latitude,longitude,address,statusId,remarks,operatingHoursFrom,operatingHoursTo,sun,mon,tue,wed,thu,fri,sat,additionalDetails,createdBy,createdOn,updatedBy,updatedOn,deletedBy,deletedOn,createdAt,updatedAt,helpNumber,about,facility_type
1,"Prachi Park",BDA,1,BDA,0.439,20.3227,85.8145,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
2,"Acharya Vihar Colony Park",BMC,1,BMC,2.46,20.2891,85.8278,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
3,"VIP Colony Park, Near Plot - 58",BDA,1,BDA,1.321,20.2954,85.8016,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
4,"Ruchika High School, Unit - 6",,2,,0.56,20.2634,85.8199,"Surya Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
5,"Akshaya Mohanty Park (RPRC Boundary)",BDA,1,BDA,2.15,20.2968,85.8027,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
6,"Nicco Park",BDA,1,"BDA City Center",23.513,20.2854,85.8308,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
7,"Lalbahadaur High School, Phulnakhara",,2,,1.326,20.3507,85.9019,Johal,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
8,"Vivekananda Siksha Kendra",,2,,0.058,20.3393,85.8184,Patia,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
9,"Satya Sai Enclave Park",BMC,1,BMC,0.836,20.2586,85.7772,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
10,"Parade Ground",,2,,9.927,20.2772,85.8235,Nayapalli,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
11,"Sibananda Public School, Unit - 2",,2,,0.226,20.2651,85.8378,"Kharavela Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
12,"IMFA Park",IMFA,1,IMFA,6.302,20.2919,85.8512,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
13,"BMC Children Park",BMC,1,BMC,0.101,20.2796,85.7661,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
14,"Rental Park",BMC,1,BMC,1.327,20.2893,85.7988,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
15,"BDA Colony Park - Chandrasekharpur",BMC,1,AMRUT,0.548,20.3207,85.8183,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
16,"LLC Ground IRC",,2,,0.475,20.2951,85.8054,"Jayadev Vihar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
17,"Pokhariput Playground (Biharilal Stadium)",,2,,3.262,20.2358,85.8101,Pokhariput,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
18,"Bhoisahi Playground",,2,,0.404,20.2894,85.8166,Nayapalli,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
19,"BMC Children Park",BMC,1,BMC,0.255,20.361,85.8225,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
20,"Bhubaneswar Football Academy",,2,,11.173,20.2609,85.8307,"Kharavela Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
21,"Bhubaneswar Railway Parking",,2,,1.432,20.2689,85.8446,"Kharavela Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
22,"Children's And Jogger's Park",BMC,1,BMC,0.377,20.2812,85.8592,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
23,"BJB Nagar Field",,2,,0.677,20.2503,85.8433,"BJB Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
24,"Baramunda Cenus Colony Park - North",BMC,1,BMC,0.181,20.2786,85.7945,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
25,"Maitri Vihar Park",BMC,1,BMC,0.168,20.3114,85.8153,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
26,"Shailashree Vihar Phase VI, VIM 683",BMC,1,BMC,0.511,20.3364,85.8076,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
27,"Kharvela Park",BDA,1,BDA,15.987,20.256,85.7849,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
28,"Shailashree Vihar Phase VI, VIM 764",BMC,1,BMC,0.553,20.3363,85.8089,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
29,"K - 5, Kalinga Vihar Ground",,2,,0.471,20.2483,85.7562,Baramunda,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
30,"Rajiv Nagar Park, Aiginia",BMC,1,AMRUT,0.423,20.2482,85.7817,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
31,"G.L. Colony Park - VSS Nagar","BMC - List provided by GA",1,"BMC - List provided by GA",0.041,20.3045,85.8469,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
32,"Biju Patnaik (Forest) Park",BDA,1,"10 Park Improvement",26.885,20.2581,85.8254,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
33,"K2 Field",,2,,0.623,20.2703,85.7561,Baramunda,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
34,"Kelucharan Mahapatra Park",BDA,1,BDA,24.866,20.329,85.8287,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
35,"Kalinga Bidyamandir",,2,,0.24,20.2973,85.8067,"Jayadev Vihar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
36,"Saheed Nagar Sports Complex",,2,,0.805,20.2868,85.8447,"Saheed Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
37,"Kalinga Cricket Club Ground",,2,,3.416,20.2549,85.7559,Baramunda,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
38,"Kalinga Sports Club Field",,2,,1.671,20.2908,85.8186,Nayapalli,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
39,"Loyala School Ground",,2,,6.296,20.3059,85.8123,"Jayadev Vihar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
40,"Kalinga Stadium, Bhubaneswar",,2,,106.171,20.2902,85.8234,Nayapalli,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
41,"Buxi Jagabandhu Vidya Mandir, Pahala",,2,,0.068,20.3439,85.8871,Johal,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
42,"BDA Jogging Park - Niladri Vihar",BMC,1,AMRUT,1.064,20.328,85.8025,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
43,"M.B.S Public School, Unit - 3",,2,,0.169,20.2794,85.8364,"Bhoi Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
44,"Pragyan Vihar BDA Park",BDA,1,BDA,1.531,20.2762,85.7935,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
45,"Carrom Field",,2,,0.553,20.275,85.8134,"Gopabandhu Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
46,"KCC playground",,2,,1.21,20.2918,85.81,"Jayadev Vihar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
47,"St. Joseph High School, Unit - 3",,2,,2.035,20.2799,85.843,"Bhoi Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
48,"City Womens College",,2,,0.441,20.2641,85.8306,"Kharavela Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
49,"CSIR - IMMT Ground",,2,,4.698,20.2992,85.8281,Samantapuri,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
50,"Kendriya Vidyalaya - 1 (A)",,2,,2.006,20.2821,85.843,"Bhoi Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
51,"Maharishi Public School Playground",,2,,0.251,20.2952,85.805,"Jayadev Vihar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
52,"BDA OMC Park",BDA,1,"Smart City",0.58,20.2896,85.8502,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
53,"Debray College Field and Mini Stadium",,2,,2.198,20.283,85.8158,Nayapalli,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
54,"SAI International School",,2,,3.693,20.3452,85.8155,Patia,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
55,"Veer Srendra Sai Statue Park",BMC,1,BMC,0.229,20.3037,85.8486,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
56,"Maharishi Vidya Mandir, Delta Area",,2,,0.142,20.2746,85.8041,"Paika Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
57,"DM School Playground",,2,,1.918,20.2893,85.8338,"Madhusudan Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
58,"Dumduma Youth Club Ground",,2,,2.176,20.2468,85.7938,Dumduma,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
59,"Durga Mata Mandap Ground",,2,,1.24,20.3186,85.813,Damana,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
60,"Buddha Jayanti Park",BDA,1,BDA,33.489,20.3242,85.8072,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
61,"Mahaveer Sports Ground",,2,,7.558,20.2375,85.7643,Aiginia,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
62,"Ekalabya Sishu Vidyamandir",,2,,0.057,20.2912,85.777,Baramunda,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
63,"BRIT Colony Park - 5, Nayapalli",BDA,1,AMRUT,0.153,20.2833,85.8119,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
64,"GA Colony Club",,2,,0.45,20.3061,85.7751,Baramunda,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
65,"Sivananda Centenary Boys High School",,2,,4.412,20.2553,85.7821,Aiginia,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
66,"Gas Field",,2,,2.206,20.2382,85.8501,Nuagaon,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
67,"Power House Colony Upper Primary School",,2,,0.031,20.2738,85.8231,"Gopabandhu Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
68,"Gopabandhu Ground",,2,,2.304,20.2732,85.8148,"Gopabandhu Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
69,"Maruti Play Ground",,2,,2.392,20.2581,85.7907,Jagamara,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
70,"Governement Ashram School, Nayapalli",,2,,0.587,20.2868,85.8292,"Madhusudan Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
