facilityId,facilityname,ownership,facilityTypeId,scheme,areaAcres,latitude,longitude,address,statusId,remarks,operatingHoursFrom,operatingHoursTo,sun,mon,tue,wed,thu,fri,sat,additionalDetails,createdBy,createdOn,updatedBy,updatedOn,deletedBy,deletedOn,createdAt,updatedAt,helpNumber,about,facility_type
140,"Kotla Playground",,2,,0.877,20.2741,85.7698,Baramunda,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
141,"Tapoban High School, Khandagiri",,2,,0.533,20.2684,85.7876,Aiginia,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
142," Children's Park"," ",1," ",1.346,20.2433,85.7535,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
143,"Sri Aurobindo Integral Education, Jharpada",,2,,0.22,20.2752,85.8595,Jharpada,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
144,"Housing Board Colony Park - Lewis Road","BMC - List provided by GA",1,"BMC - List provided by GA",0.244,20.2483,85.8398,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
145,"Indira Gandhi Park",BDA,1,"10 Park Improvement",14.516,20.2698,85.8328,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
146," Niladri Vihar Sector 2 Park"," ",1," ",0.99,20.3284,85.8106,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
147,"SSVM Playground Ghatikia",,2,,0.525,20.2734,85.7695,Baramunda,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
148,"GGP Colony Park",BMC,1,AMRUT,0.38,20.2942,85.8666,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
149,"Badagada Village Park",BMC,1,BMC,0.187,20.2512,85.8536,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
150," Neeladri Central Park"," ",1," ",0.759,20.329,85.8065,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
151,"Paribesh Unayan Parisad Park",BMC,1,BMC,0.496,20.2792,85.7963,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
152,"Badagada BRIT Colony Park",BDA,1,BDA,0.753,20.2486,85.8526,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
153,"BRIT Colony Park - 1, Nayapalli",BMC,1,BDA,0.285,20.282,85.8127,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
154,"BMC Park",BMC,1,BMC,0.251,20.2948,85.8161,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
155,"BRIT Colony Park - 2, Nayapalli",BDA,1,BDA,0.094,20.2829,85.8123,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
156,"BMC Children Park",BMC,1,BMC,1.239,20.3076,85.8589,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
157,"BRIT Colony HIG Park - Shailashree Vihar",BMC,1,BMC,1.242,20.3372,85.811,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
158,"Unit - 8, BDA Park",BDA,1,BDA,4.325,20.2775,85.8106,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
159,"Bayojyestha Park - BMC Children Park",BMC,1,AMRUT,0.549,20.3312,85.8069,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
160,"Niladri Vihar Colony Park, Sector - V","BMC - List provided by GA",1,"BMC - List provided by GA",1.449,20.327,85.8016,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
161,"Shailashree Vihar Phase VI Park",BDA,1,AMRUT,0.403,20.331,85.8083,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
162,"Unit - 2 Boys High School, Ashok Nagar",,2,,0.096,20.27,85.8341,"Kharavela Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
163,"Devi Padahara Kund Park",BDA,1,BDA,1.628,20.2386,85.8354,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
164,"E Type Colony Park, Baramunda",BMC,1,AMRUT,0.276,20.2819,85.7957,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
165," LIG Kalinga Vihar Park"," ",1," ",0.293,20.2546,85.7545,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
166,"Unit - 2 Primary School",,2,,0.254,20.2659,85.8362,"Kharavela Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
167,Silviculture,"Forest Department",1,"Forest Department",99.607,20.2783,85.7808,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
168," KKY BDA Park"," ",1," ",0.61,20.2489,85.7544,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
169," BDA Kalinga Vihar K5 Park"," ",1," ",0.592,20.2492,85.756,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
170,"N3 BDA Park",BDA,1,BDA,0.915,20.2968,85.8073,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
171,"Unit - 4 Upper Primary School",,2,,0.272,20.2778,85.8335,"Madhusudan Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
172," BDA Children Park"," ",1," ",0.163,20.3179,85.8171,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
173,"Anand Van","Forest Department",1,"Forest Department",104.699,20.2643,85.7586,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
174,"BDA PARK",BDA,1,BDA,0.466,20.2977,85.8052,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
175,"ICAR- Central Institute For Women In Agriculture & Agroforestry Research Farm, OUAT","Forest Department",1,"Forest Department",292.188,20.2819,85.786,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
176," Ananta Vihar Phase 3 DDC Park"," ",1," ",0.891,20.2422,85.8062,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
177,"Unit - 6 Government High School",,2,,0.082,20.2634,85.8206,"Surya Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
178,"Dumduma Government High School",,2,,4.386,20.2451,85.7931,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
179,"Unit - 8 Girls High School",,2,,0.156,20.2775,85.8122,"Gopabandhu Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
180,"Aiginia Masani Field",,2,,1.505,20.2485,85.7863,Aiginia,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
181,"Indradhanu Market Park",BDA,1,BDA,0.913,20.2943,85.8155,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
182,"Ajit Memorial Field (BDA Youth and Sports Club)",,2,,0.419,20.3193,85.8175,Damana,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
183,"Venkateswar English Medium School, Bhimatangi",,2,,0.03,20.2357,85.8272,Kapilaprasad,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
184,"Dr. APJ Abdul Kalam Park",BDA,1,BDA,11.202,20.278,85.7652,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
185,"Postal Colony Park Unit - 4",BMC,1,BMC,0.731,20.3002,85.8497,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
186,"Kapilaprasad Park",BDA,1,BDA,0.396,20.2345,85.8173,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
187,"Netaji Subash Chandra Bose Park",BDA,1,BDA,18.661,20.2545,85.8071,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
188,"Madhusudan Das Park",BDA,1,BDA,33.451,20.2448,85.8109,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
189,"Bhakta Madhu Nagar Park",BMC,1,BMC,0.124,20.2506,85.8047,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
190,"BDA Colony Park",BDA,1,BDA,0.136,20.2339,85.8181,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
191,"Bhimeswar Temple Park",BMC,1,BMC,0.538,20.2371,85.8209,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
192,"Bhimatangi Phase I Park",BMC,1,BMC,0.293,20.2397,85.825,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
193,"Bhuasuni Park",BMC,1,BMC,0.518,20.229,85.8419,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
194,"Ambedkar Siksha Kendra, Jadupur",,2,,0.327,20.2358,85.7955,Dumduma,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
195,"Jayadev Vatika",BMC,1,BMC,164.523,20.2611,85.7819,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
196,"Ashwash School of Integral Education, Old town",,2,,0.203,20.2285,85.8228,Sundarpada,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
197,"Aurobinda Integral School, Saheed Nagar",,2,,0.203,20.2864,85.8533,"Satya Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
198,"Bajrangi Playground, Ghatikia",,2,,3.008,20.2731,85.7719,Baramunda,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
199,"Stewart School Ground",BMC,1,BMC,5.254,20.2813,85.8079,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
200,"BMC Park",BMC,1,BMC,0.386,20.2892,85.8358,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
201,"Tinikania Park",BMC,1,BMC,0.803,20.284,85.7943,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
202,"Basudev Playground",,2,,0.74,20.2882,85.8482,"Saheed Nagar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
203,"Ghatikia Community Park",BMC,1,BMC,0.773,20.2755,85.7716,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
204,"Bhaktakabi Madhusudan High School",,2,,0.089,20.2377,85.833,"Old Bhubaneswar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
205,"BDA Childrens Park, K-8 Kalinga Nagar",BDA,1,BDA,1.468,20.2778,85.7665,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
206,"Bhaktakabi Madhusudan High School Ground",,2,,3.159,20.2366,85.8319,"Old Bhubaneswar",1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
207,"Bhaktakabi Madhusudan Upper Primary School, Dumduma",,2,,0.487,20.2413,85.786,Aiginia,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
208,"BDA Kalinga Vihar Park, K-6",BMC,1,BMC,0.629,20.2458,85.7534,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
209,"Bharatiya Vidya Mandir, Jharapada",,2,,0.21,20.2726,85.8608,Jharpada,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Playgrounds
210,"Rental Colony Old Park",BMC,1,BMC,1.035,20.2913,85.7998,,1,NA,06:30AM,06:30PM,1,1,1,1,1,1,1,NA,0,"2024-05-07 12:00:23",0,"2024-05-07 12:00:23",NULL,NULL,"2024-05-07 11:47:53","2024-05-07 11:47:53",8098098090,"This is the best place to hang out",Parks
